
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Selecting previously unselected package firmware-siano.
Preparing to unpack .../0456-firmware-siano_20250410-2_all.deb ...
Unpacking firmware-siano (20250410-2) ...
Selecting previously unselected package firmware-zd1211.
Preparing to unpack .../0457-firmware-zd1211_1%3a1.5-13_all.deb ...
Unpacking firmware-zd1211 (1:1.5-13) ...
Selecting previously unselected package fonts-dejavu-extra.
Preparing to unpack .../0458-fonts-dejavu-extra_2.37-8_all.deb ...
Unpacking fonts-dejavu-extra (2.37-8) ...
Selecting previously unselected package fonts-dejavu.
Preparing to unpack .../0459-fonts-dejavu_2.37-8_all.deb ...
Unpacking fonts-dejavu (2.37-8) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../0460-fonts-droid-fallback_1%3a8.1.0r7-1~1.gbp36536b_all.deb ...
Unpacking fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
Selecting previously unselected package fonts-noto-color-emoji.
Preparing to unpack .../0461-fonts-noto-color-emoji_2.048-1_all.deb ...
Unpacking fonts-noto-color-emoji (2.048-1) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../0462-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Selecting previously unselected package fonts-wqy-microhei.
Preparing to unpack .../0463-fonts-wqy-microhei_0.2.0-beta-4_all.deb ...
Unpacking fonts-wqy-microhei (0.2.0-beta-4) ...
Selecting previously unselected package foremost.
Preparing to unpack .../0464-foremost_1.5.7-11+b2_amd64.deb ...
Unpacking foremost (1.5.7-11+b2) ...
Selecting previously unselected package fsarchiver.
Preparing to unpack .../0465-fsarchiver_0.8.8-1_amd64.deb ...
Unpacking fsarchiver (0.8.8-1) ...
Selecting previously unselected package fuse3.
Preparing to unpack .../0466-fuse3_3.17.2-3_amd64.deb ...
Adding 'diversion of /bin/fusermount to /bin/fusermount.usr-is-merged by fuse3'
Adding 'diversion of /sbin/mount.fuse to /sbin/mount.fuse.usr-is-merged by fuse3'
Unpacking fuse3 (3.17.2-3) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../0467-libdrm-common_2.4.124-2_all.deb ...
Unpacking libdrm-common (2.4.124-2) ...
Selecting previously unselected package libdrm2:amd64.
Preparing to unpack .../0468-libdrm2_2.4.124-2_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.124-2) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../0469-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
Selecting previously unselected package libftdi1-2:amd64.
Preparing to unpack .../0470-libftdi1-2_1.5-10_amd64.deb ...
Unpacking libftdi1-2:amd64 (1.5-10) ...
Selecting previously unselected package libjaylink0:amd64.
Preparing to unpack .../0471-libjaylink0_0.4.0-1_amd64.deb ...
Unpacking libjaylink0:amd64 (0.4.0-1) ...
Selecting previously unselected package libflashrom1:amd64.
Preparing to unpack .../0472-libflashrom1_1.4.0-3_amd64.deb ...
Unpacking libflashrom1:amd64 (1.4.0-3) ...
Selecting previously unselected package libjcat1:amd64.
Preparing to unpack .../0473-libjcat1_0.2.3-1_amd64.deb ...
Unpacking libjcat1:amd64 (0.2.3-1) ...
Selecting previously unselected package libfwupd3:amd64.
Preparing to unpack .../0474-libfwupd3_2.0.8-3_amd64.deb ...
Unpacking libfwupd3:amd64 (2.0.8-3) ...
Selecting previously unselected package libmbim-glib4:amd64.
Preparing to unpack .../0475-libmbim-glib4_1.32.0-1_amd64.deb ...
Unpacking libmbim-glib4:amd64 (1.32.0-1) ...
Selecting previously unselected package libmbim-proxy.
Preparing to unpack .../0476-libmbim-proxy_1.32.0-1_amd64.deb ...
Unpacking libmbim-proxy (1.32.0-1) ...
Selecting previously unselected package libmm-glib0:amd64.
Preparing to unpack .../0477-libmm-glib0_1.24.0-1+deb13u1_amd64.deb ...
Unpacking libmm-glib0:amd64 (1.24.0-1+deb13u1) ...
Selecting previously unselected package libqrtr-glib0:amd64.
Preparing to unpack .../0478-libqrtr-glib0_1.2.2-1+b2_amd64.deb ...
Unpacking libqrtr-glib0:amd64 (1.2.2-1+b2) ...
Selecting previously unselected package libqmi-glib5:amd64.
Preparing to unpack .../0479-libqmi-glib5_1.36.0-1_amd64.deb ...
Unpacking libqmi-glib5:amd64 (1.36.0-1) ...
Selecting previously unselected package libqmi-proxy.
Preparing to unpack .../0480-libqmi-proxy_1.36.0-1_amd64.deb ...
Unpacking libqmi-proxy (1.36.0-1) ...
Selecting previously unselected package tpm-udev.
Preparing to unpack .../0481-tpm-udev_0.6+nmu1_all.deb ...
Unpacking tpm-udev (0.6+nmu1) ...
Selecting previously unselected package libtss2-mu-4.0.1-0t64:amd64.
Preparing to unpack .../0482-libtss2-mu-4.0.1-0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-mu-4.0.1-0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-tcti-cmd0t64:amd64.
Preparing to unpack .../0483-libtss2-tcti-cmd0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-tcti-cmd0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-tcti-device0t64:amd64.
Preparing to unpack .../0484-libtss2-tcti-device0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-tcti-device0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-tcti-mssim0t64:amd64.
Preparing to unpack .../0485-libtss2-tcti-mssim0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-tcti-mssim0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-tcti-swtpm0t64:amd64.
Preparing to unpack .../0486-libtss2-tcti-swtpm0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-tcti-swtpm0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-sys1t64:amd64.
Preparing to unpack .../0487-libtss2-sys1t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-sys1t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libtss2-esys-3.0.2-0t64:amd64.
Preparing to unpack .../0488-libtss2-esys-3.0.2-0t64_4.1.3-1.2_amd64.deb ...
Unpacking libtss2-esys-3.0.2-0t64:amd64 (4.1.3-1.2) ...
Selecting previously unselected package libxmlb2:amd64.
Preparing to unpack .../0489-libxmlb2_0.3.22-1_amd64.deb ...
Unpacking libxmlb2:amd64 (0.3.22-1) ...
Selecting previously unselected package fwupd.
Preparing to unpack .../0490-fwupd_2.0.8-3_amd64.deb ...
Unpacking fwupd (2.0.8-3) ...
Selecting previously unselected package fwupd-amd64-signed.
Preparing to unpack .../0491-fwupd-amd64-signed_1%3a1.7+1_amd64.deb ...
Unpacking fwupd-amd64-signed (1:1.7+1) ...
Selecting previously unselected package galculator.
Preparing to unpack .../0492-galculator_2.1.4-2_amd64.deb ...
Unpacking galculator (2.1.4-2) ...
Selecting previously unselected package gdal-data.
Preparing to unpack .../0493-gdal-data_3.10.3+dfsg-1_all.deb ...
Unpacking gdal-data (3.10.3+dfsg-1) ...
Selecting previously unselected package gdal-plugins:amd64.
Preparing to unpack .../0494-gdal-plugins_3.10.3+dfsg-1_amd64.deb ...
Unpacking gdal-plugins:amd64 (3.10.3+dfsg-1) ...
Selecting previously unselected package gddrescue.
Preparing to unpack .../0495-gddrescue_1.29-1_amd64.deb ...
Unpacking gddrescue (1.29-1) ...
Selecting previously unselected package libstemmer0d:amd64.
Preparing to unpack .../0496-libstemmer0d_2.2.0-4+b2_amd64.deb ...
Unpacking libstemmer0d:amd64 (2.2.0-4+b2) ...
Selecting previously unselected package libappstream5:amd64.
Preparing to unpack .../0497-libappstream5_1.0.5-1_amd64.deb ...
Unpacking libappstream5:amd64 (1.0.5-1) ...
Selecting previously unselected package libadwaita-1-0:amd64.
Preparing to unpack .../0498-libadwaita-1-0_1.7.6-1~deb13u1_amd64.deb ...
Unpacking libadwaita-1-0:amd64 (1.7.6-1~deb13u1) ...
Selecting previously unselected package libgtkhex-4-1:amd64.
Preparing to unpack .../0499-libgtkhex-4-1_46.2-2_amd64.deb ...
Unpacking libgtkhex-4-1:amd64 (46.2-2) ...
Selecting previously unselected package ghex.
Preparing to unpack .../0500-ghex_46.2-2_amd64.deb ...
Unpacking ghex (46.2-2) ...
Selecting previously unselected package libgs-common.
Preparing to unpack .../0501-libgs-common_10.05.1~dfsg-1_all.deb ...
Unpacking libgs-common (10.05.1~dfsg-1) ...
Selecting previously unselected package libgs10-common.
Preparing to unpack .../0502-libgs10-common_10.05.1~dfsg-1_all.deb ...
Unpacking libgs10-common (10.05.1~dfsg-1) ...
Selecting previously unselected package libidn12:amd64.
Preparing to unpack .../0503-libidn12_1.43-1_amd64.deb ...
Unpacking libidn12:amd64 (1.43-1) ...
Selecting previously unselected package libijs-0.35:amd64.
Preparing to unpack .../0504-libijs-0.35_0.35-15.2_amd64.deb ...
Unpacking libijs-0.35:amd64 (0.35-15.2) ...
Selecting previously unselected package libjbig2dec0:amd64.
Preparing to unpack .../0505-libjbig2dec0_0.20-1+b3_amd64.deb ...
Unpacking libjbig2dec0:amd64 (0.20-1+b3) ...
Selecting previously unselected package libpaper2:amd64.
Preparing to unpack .../0506-libpaper2_2.2.5-0.3+b2_amd64.deb ...
Unpacking libpaper2:amd64 (2.2.5-0.3+b2) ...
Selecting previously unselected package libxt6t64:amd64.
Preparing to unpack .../0507-libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb ...
Unpacking libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
Selecting previously unselected package libgs10:amd64.
Preparing to unpack .../0508-libgs10_10.05.1~dfsg-1_amd64.deb ...
Unpacking libgs10:amd64 (10.05.1~dfsg-1) ...
Selecting previously unselected package ghostscript.
Preparing to unpack .../0509-ghostscript_10.05.1~dfsg-1_amd64.deb ...
Unpacking ghostscript (10.05.1~dfsg-1) ...
Selecting previously unselected package gir1.2-libxfce4util-1.0:amd64.
Preparing to unpack .../0510-gir1.2-libxfce4util-1.0_4.20.1-1_amd64.deb ...
Unpacking gir1.2-libxfce4util-1.0:amd64 (4.20.1-1) ...
Selecting previously unselected package gir1.2-xfconf-0:amd64.
Preparing to unpack .../0511-gir1.2-xfconf-0_4.20.0-1_amd64.deb ...
Unpacking gir1.2-xfconf-0:amd64 (4.20.0-1) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../0512-liberror-perl_0.17030-1_all.deb ...
Unpacking liberror-perl (0.17030-1) ...
Selecting previously unselected package git-man.
Preparing to unpack .../0513-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
Unpacking git-man (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package git.
Preparing to unpack .../0514-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
Unpacking git (1:2.47.3-0+deb13u1) ...
Selecting previously unselected package libproxy1v5:amd64.
Preparing to unpack .../0515-libproxy1v5_0.5.9-1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.5.9-1) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../0516-glib-networking-common_2.80.1-1_all.deb ...
Unpacking glib-networking-common (2.80.1-1) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../0517-glib-networking-services_2.80.1-1_amd64.deb ...
Unpacking glib-networking-services (2.80.1-1) ...
Selecting previously unselected package glib-networking:amd64.
Preparing to unpack .../0518-glib-networking_2.80.1-1_amd64.deb ...
Unpacking glib-networking:amd64 (2.80.1-1) ...
Selecting previously unselected package gnome-accessibility-themes.
Preparing to unpack .../0519-gnome-accessibility-themes_3.28-4_all.deb ...
Unpacking gnome-accessibility-themes (3.28-4) ...
Selecting previously unselected package gnome-icon-theme.
Preparing to unpack .../0520-gnome-icon-theme_3.12.0-6_all.deb ...
Unpacking gnome-icon-theme (3.12.0-6) ...
Selecting previously unselected package p11-kit-modules:amd64.
Preparing to unpack .../0521-p11-kit-modules_0.25.5-3_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.5-3) ...
Selecting previously unselected package p11-kit.
Preparing to unpack .../0522-p11-kit_0.25.5-3_amd64.deb ...
Unpacking p11-kit (0.25.5-3) ...
Selecting previously unselected package gnome-keyring.
Preparing to unpack .../0523-gnome-keyring_48.0-1_amd64.deb ...
Unpacking gnome-keyring (48.0-1) ...
Selecting previously unselected package gnome-keyring-pkcs11:amd64.
Preparing to unpack .../0524-gnome-keyring-pkcs11_48.0-1_amd64.deb ...
Unpacking gnome-keyring-pkcs11:amd64 (48.0-1) ...
Selecting previously unselected package gnome-themes-extra-data.
Preparing to unpack .../0525-gnome-themes-extra-data_3.28-4_all.deb ...
Unpacking gnome-themes-extra-data (3.28-4) ...
Selecting previously unselected package gtk2-engines-pixbuf:amd64.
Preparing to unpack .../0526-gtk2-engines-pixbuf_2.24.33-7_amd64.deb ...
Unpacking gtk2-engines-pixbuf:amd64 (2.24.33-7) ...
Selecting previously unselected package gnome-themes-extra:amd64.
Preparing to unpack .../0527-gnome-themes-extra_3.28-4_amd64.deb ...
Unpacking gnome-themes-extra:amd64 (3.28-4) ...
Selecting previously unselected package libunbound8:amd64.
Preparing to unpack .../0528-libunbound8_1.22.0-2_amd64.deb ...
Unpacking libunbound8:amd64 (1.22.0-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
Preparing to unpack .../0529-libgnutls-dane0t64_3.8.9-3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.9-3) ...
Selecting previously unselected package gnutls-bin.
Preparing to unpack .../0530-gnutls-bin_3.8.9-3_amd64.deb ...
Unpacking gnutls-bin (3.8.9-3) ...
Selecting previously unselected package gocryptfs.
Preparing to unpack .../0531-gocryptfs_2.5.1-2+b1_amd64.deb ...
Unpacking gocryptfs (2.5.1-2+b1) ...
Selecting previously unselected package gpart.
Preparing to unpack .../0532-gpart_1%3a0.3-10_amd64.deb ...
Unpacking gpart (1:0.3-10) ...
Selecting previously unselected package libglibmm-2.4-1t64:amd64.
Preparing to unpack .../0533-libglibmm-2.4-1t64_2.66.8-1_amd64.deb ...
Unpacking libglibmm-2.4-1t64:amd64 (2.66.8-1) ...
Selecting previously unselected package libatkmm-1.6-1v5:amd64.
Preparing to unpack .../0534-libatkmm-1.6-1v5_2.28.4-1+b2_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.4-1+b2) ...
Selecting previously unselected package libcairomm-1.0-1v5:amd64.
Preparing to unpack .../0535-libcairomm-1.0-1v5_1.14.5-2+b1_amd64.deb ...
Unpacking libcairomm-1.0-1v5:amd64 (1.14.5-2+b1) ...
Selecting previously unselected package libpangomm-1.4-1v5:amd64.
Preparing to unpack .../0536-libpangomm-1.4-1v5_2.46.4-1+b2_amd64.deb ...
Unpacking libpangomm-1.4-1v5:amd64 (2.46.4-1+b2) ...
Selecting previously unselected package libgtkmm-3.0-1t64:amd64.
Preparing to unpack .../0537-libgtkmm-3.0-1t64_3.24.10-1_amd64.deb ...
Unpacking libgtkmm-3.0-1t64:amd64 (3.24.10-1) ...
Selecting previously unselected package gparted-common.
Preparing to unpack .../0538-gparted-common_1.6.0-2_all.deb ...
Unpacking gparted-common (1.6.0-2) ...
Selecting previously unselected package pkexec.
Preparing to unpack .../0539-pkexec_126-2_amd64.deb ...
Unpacking pkexec (126-2) ...
Selecting previously unselected package gparted.
Preparing to unpack .../0540-gparted_1.6.0-2_amd64.deb ...
Unpacking gparted (1.6.0-2) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../0541-gpg-wks-client_2.4.7-21+b3_amd64.deb ...
Unpacking gpg-wks-client (2.4.7-21+b3) ...
Selecting previously unselected package gpgv.
Preparing to unpack .../0542-gpgv_2.4.7-21+b3_amd64.deb ...
Unpacking gpgv (2.4.7-21+b3) ...
Selecting previously unselected package grsync.
Preparing to unpack .../0543-grsync_1.3.1-1+b1_amd64.deb ...
Unpacking grsync (1.3.1-1+b1) ...
Selecting previously unselected package grub-common.
Preparing to unpack .../0544-grub-common_2.12-9_amd64.deb ...
Unpacking grub-common (2.12-9) ...
Selecting previously unselected package grub-efi-amd64-unsigned.
Preparing to unpack .../0545-grub-efi-amd64-unsigned_2.12-9_amd64.deb ...
Unpacking grub-efi-amd64-unsigned (2.12-9) ...
Selecting previously unselected package grub-efi-amd64-bin.
Preparing to unpack .../0546-grub-efi-amd64-bin_2.12-9_amd64.deb ...
Unpacking grub-efi-amd64-bin (2.12-9) ...
Selecting previously unselected package grub-efi-amd64-signed.
Preparing to unpack .../0547-grub-efi-amd64-signed_1+2.12+9_amd64.deb ...
Unpacking grub-efi-amd64-signed (1+2.12+9) ...
Selecting previously unselected package grub-efi-ia32-unsigned.
Preparing to unpack .../0548-grub-efi-ia32-unsigned_2.12-9_amd64.deb ...
Unpacking grub-efi-ia32-unsigned (2.12-9) ...
Selecting previously unselected package grub-efi-ia32-bin.
Preparing to unpack .../0549-grub-efi-ia32-bin_2.12-9_amd64.deb ...
Unpacking grub-efi-ia32-bin (2.12-9) ...
Selecting previously unselected package grub-pc-bin.
Preparing to unpack .../0550-grub-pc-bin_2.12-9_amd64.deb ...
Unpacking grub-pc-bin (2.12-9) ...
Selecting previously unselected package grub2-common.
Preparing to unpack .../0551-grub2-common_2.12-9_amd64.deb ...
Unpacking grub2-common (2.12-9) ...
Selecting previously unselected package libfmt10:amd64.
Preparing to unpack .../0552-libfmt10_10.1.1+ds1-4_amd64.deb ...
Unpacking libfmt10:amd64 (10.1.1+ds1-4) ...
Selecting previously unselected package libwhereami0:amd64.
Preparing to unpack .../0553-libwhereami0_0.0~git20240826.dcb52a0-1_amd64.deb ...
Unpacking libwhereami0:amd64 (0.0~git20240826.dcb52a0-1) ...
Selecting previously unselected package smartmontools.
Preparing to unpack .../0554-smartmontools_7.4-3_amd64.deb ...
Unpacking smartmontools (7.4-3) ...
Selecting previously unselected package gsmartcontrol.
Preparing to unpack .../0555-gsmartcontrol_2.0.2-1_amd64.deb ...
Unpacking gsmartcontrol (2.0.2-1) ...
Selecting previously unselected package libwayland-server0:amd64.
